Country.Region,date,total_count
Philippines,2.25.20,3
Poland,2.25.20,0
Portugal,2.25.20,0
Qatar,2.25.20,0
Romania,2.25.20,0
Russia,2.25.20,2
Saint Barthelemy,2.25.20,0
San Marino,2.25.20,0
Saudi Arabia,2.25.20,0
Senegal,2.25.20,0
Serbia,2.25.20,0
Singapore,2.25.20,91
Slovakia,2.25.20,0
Slovenia,2.25.20,0
South Africa,2.25.20,0
South Korea,2.25.20,977
Spain,2.25.20,6
Sri Lanka,2.25.20,1
Sweden,2.25.20,1
Switzerland,2.25.20,1
Taiwan,2.25.20,31
Thailand,2.25.20,37
Togo,2.25.20,0
Tunisia,2.25.20,0
UK,2.25.20,13
Ukraine,2.25.20,0
United Arab Emirates,2.25.20,13
US,2.25.20,53
Vatican City,2.25.20,0
Vietnam,2.25.20,16
Afghanistan,2.26.20,1
Algeria,2.26.20,1
Andorra,2.26.20,0
Argentina,2.26.20,0
Armenia,2.26.20,0
Australia,2.26.20,22
Austria,2.26.20,2
Azerbaijan,2.26.20,0
Bahrain,2.26.20,33
Belarus,2.26.20,0
Belgium,2.26.20,1
Bhutan,2.26.20,0
Bosnia and Herzegovina,2.26.20,0
Brazil,2.26.20,1
Cambodia,2.26.20,1
Cameroon,2.26.20,0
Canada,2.26.20,11
Chile,2.26.20,0
Colombia,2.26.20,0
Costa Rica,2.26.20,0
Croatia,2.26.20,3
Czech Republic,2.26.20,0
Denmark,2.26.20,0
Dominican Republic,2.26.20,0
Ecuador,2.26.20,0
Egypt,2.26.20,1
Estonia,2.26.20,0
Faroe Islands,2.26.20,0
Finland,2.26.20,2
France,2.26.20,18
French Guiana,2.26.20,0
Georgia,2.26.20,1
Germany,2.26.20,27
Gibraltar,2.26.20,0
Greece,2.26.20,1
Hong Kong,2.26.20,91
Hungary,2.26.20,0
Iceland,2.26.20,0
India,2.26.20,3
Indonesia,2.26.20,0
Iran,2.26.20,139
Iraq,2.26.20,5
Ireland,2.26.20,0
Israel,2.26.20,2
Italy,2.26.20,453
Japan,2.26.20,189
Jordan,2.26.20,0
Kuwait,2.26.20,26
Latvia,2.26.20,0
Lebanon,2.26.20,2
Liechtenstein,2.26.20,0
Lithuania,2.26.20,0
Luxembourg,2.26.20,0
Macau,2.26.20,10
Mainland China,2.26.20,78065
Malaysia,2.26.20,22
Malta,2.26.20,0
Martinique,2.26.20,0
Mexico,2.26.20,0
Monaco,2.26.20,0
Morocco,2.26.20,0
Nepal,2.26.20,1
Netherlands,2.26.20,0
New Zealand,2.26.20,0
Nigeria,2.26.20,0
North Macedonia,2.26.20,1
Norway,2.26.20,1
Oman,2.26.20,4
Others,2.26.20,705
Pakistan,2.26.20,2
Palestine,2.26.20,0
Peru,2.26.20,0
Philippines,2.26.20,3
Poland,2.26.20,0
Portugal,2.26.20,0
Qatar,2.26.20,0
Romania,2.26.20,1
Russia,2.26.20,2
Saint Barthelemy,2.26.20,0
San Marino,2.26.20,0
Saudi Arabia,2.26.20,0
Senegal,2.26.20,0
Serbia,2.26.20,0
Singapore,2.26.20,93
Slovakia,2.26.20,0
Slovenia,2.26.20,0
South Africa,2.26.20,0
South Korea,2.26.20,1261
Spain,2.26.20,13
Sri Lanka,2.26.20,1
Sweden,2.26.20,2
Switzerland,2.26.20,1
Taiwan,2.26.20,32
Thailand,2.26.20,40
Togo,2.26.20,0
Tunisia,2.26.20,0
UK,2.26.20,13
Ukraine,2.26.20,0
United Arab Emirates,2.26.20,13
US,2.26.20,59
Vatican City,2.26.20,0
Vietnam,2.26.20,16
Afghanistan,2.27.20,1
Algeria,2.27.20,1
Andorra,2.27.20,0
Argentina,2.27.20,0
Armenia,2.27.20,0
Australia,2.27.20,23
Austria,2.27.20,3
Azerbaijan,2.27.20,0
Bahrain,2.27.20,33
Belarus,2.27.20,0
Belgium,2.27.20,1
Bhutan,2.27.20,0
Bosnia and Herzegovina,2.27.20,0
Brazil,2.27.20,1
Cambodia,2.27.20,1
Cameroon,2.27.20,0
Canada,2.27.20,13
Chile,2.27.20,0
Colombia,2.27.20,0
Costa Rica,2.27.20,0
Croatia,2.27.20,3
Czech Republic,2.27.20,0
Denmark,2.27.20,1
Dominican Republic,2.27.20,0
Ecuador,2.27.20,0
Egypt,2.27.20,1
Estonia,2.27.20,1
Faroe Islands,2.27.20,0
Finland,2.27.20,2
France,2.27.20,38
French Guiana,2.27.20,0
Georgia,2.27.20,1
Germany,2.27.20,46
Gibraltar,2.27.20,0
Greece,2.27.20,3
Hong Kong,2.27.20,92
Hungary,2.27.20,0
Iceland,2.27.20,0
India,2.27.20,3
Indonesia,2.27.20,0
Iran,2.27.20,245
Iraq,2.27.20,7
Ireland,2.27.20,0
Israel,2.27.20,3
Italy,2.27.20,655
Japan,2.27.20,214
Jordan,2.27.20,0
Kuwait,2.27.20,43
Latvia,2.27.20,0
Lebanon,2.27.20,2
Liechtenstein,2.27.20,0
Lithuania,2.27.20,0
Luxembourg,2.27.20,0
Macau,2.27.20,10
Mainland China,2.27.20,78498
Malaysia,2.27.20,23
Malta,2.27.20,0
Martinique,2.27.20,0
Mexico,2.27.20,0
Monaco,2.27.20,0
Morocco,2.27.20,0
Nepal,2.27.20,1
Netherlands,2.27.20,1
New Zealand,2.27.20,0
Nigeria,2.27.20,0
North Macedonia,2.27.20,1
Norway,2.27.20,1
Oman,2.27.20,4
Others,2.27.20,705
Pakistan,2.27.20,2
Palestine,2.27.20,0
Peru,2.27.20,0
Philippines,2.27.20,3
Poland,2.27.20,0
Portugal,2.27.20,0
Qatar,2.27.20,0
Romania,2.27.20,1
Russia,2.27.20,2
Saint Barthelemy,2.27.20,0
San Marino,2.27.20,1
Saudi Arabia,2.27.20,0
Senegal,2.27.20,0
Serbia,2.27.20,0
Singapore,2.27.20,93
Slovakia,2.27.20,0
Slovenia,2.27.20,0
South Africa,2.27.20,0
South Korea,2.27.20,1766
Spain,2.27.20,15
Sri Lanka,2.27.20,1
Sweden,2.27.20,7
Switzerland,2.27.20,8
Taiwan,2.27.20,32
Thailand,2.27.20,40
Togo,2.27.20,0
Tunisia,2.27.20,0
UK,2.27.20,15
Ukraine,2.27.20,0
United Arab Emirates,2.27.20,13
US,2.27.20,60
Vatican City,2.27.20,0
Vietnam,2.27.20,16
Afghanistan,2.28.20,1
Algeria,2.28.20,1
Andorra,2.28.20,0
Argentina,2.28.20,0
Armenia,2.28.20,0
Australia,2.28.20,23
Austria,2.28.20,3
Azerbaijan,2.28.20,0
Bahrain,2.28.20,36
Belarus,2.28.20,1
Belgium,2.28.20,1
Bhutan,2.28.20,0
Bosnia and Herzegovina,2.28.20,0
Brazil,2.28.20,1
Cambodia,2.28.20,1
Cameroon,2.28.20,0
Canada,2.28.20,14
Chile,2.28.20,0
Colombia,2.28.20,0
Costa Rica,2.28.20,0
Croatia,2.28.20,5
Czech Republic,2.28.20,0
Denmark,2.28.20,1
Dominican Republic,2.28.20,0
Ecuador,2.28.20,0
Egypt,2.28.20,1
Estonia,2.28.20,1
Faroe Islands,2.28.20,0
Finland,2.28.20,2
France,2.28.20,57
French Guiana,2.28.20,0
Georgia,2.28.20,1
Germany,2.28.20,48
Gibraltar,2.28.20,0
Greece,2.28.20,4
Hong Kong,2.28.20,94
Hungary,2.28.20,0
Iceland,2.28.20,1
India,2.28.20,3
Indonesia,2.28.20,0
Iran,2.28.20,388
Iraq,2.28.20,7
Ireland,2.28.20,0
Israel,2.28.20,4
Italy,2.28.20,888
Japan,2.28.20,228
Jordan,2.28.20,0
Kuwait,2.28.20,45
Latvia,2.28.20,0
Lebanon,2.28.20,2
Liechtenstein,2.28.20,0
Lithuania,2.28.20,1
Luxembourg,2.28.20,0
Macau,2.28.20,10
Mainland China,2.28.20,78824
Malaysia,2.28.20,23
Malta,2.28.20,0
Martinique,2.28.20,0
Mexico,2.28.20,1
Monaco,2.28.20,0
Morocco,2.28.20,0
Nepal,2.28.20,1
Netherlands,2.28.20,1
New Zealand,2.28.20,1
Nigeria,2.28.20,1
North Macedonia,2.28.20,1
Norway,2.28.20,6
Oman,2.28.20,4
Others,2.28.20,705
Pakistan,2.28.20,2
Palestine,2.28.20,0
Peru,2.28.20,0
Philippines,2.28.20,3
Poland,2.28.20,0
Portugal,2.28.20,0
Qatar,2.28.20,0
Romania,2.28.20,3
Russia,2.28.20,2
Saint Barthelemy,2.28.20,0
San Marino,2.28.20,1
Saudi Arabia,2.28.20,0
Senegal,2.28.20,0
Serbia,2.28.20,0
Singapore,2.28.20,93
Slovakia,2.28.20,0
Slovenia,2.28.20,0
South Africa,2.28.20,0
South Korea,2.28.20,2337
Spain,2.28.20,32
Sri Lanka,2.28.20,1
Sweden,2.28.20,7
Switzerland,2.28.20,8
Taiwan,2.28.20,34
Thailand,2.28.20,41
Togo,2.28.20,0
Tunisia,2.28.20,0
UK,2.28.20,20
Ukraine,2.28.20,0
United Arab Emirates,2.28.20,19
US,2.28.20,62
Vatican City,2.28.20,0
Vietnam,2.28.20,16
Afghanistan,2.29.20,1
Algeria,2.29.20,1
Andorra,2.29.20,0
Argentina,2.29.20,0
Armenia,2.29.20,0
Australia,2.29.20,25
Austria,2.29.20,9
Azerbaijan,2.29.20,0
Bahrain,2.29.20,41
Belarus,2.29.20,1
Belgium,2.29.20,1
Bhutan,2.29.20,0
Bosnia and Herzegovina,2.29.20,0
Brazil,2.29.20,2
Cambodia,2.29.20,1
Cameroon,2.29.20,0
Canada,2.29.20,20
Chile,2.29.20,0
Colombia,2.29.20,0
Costa Rica,2.29.20,0
Croatia,2.29.20,6
Czech Republic,2.29.20,0
Denmark,2.29.20,3
Dominican Republic,2.29.20,0
Ecuador,2.29.20,0
Egypt,2.29.20,1
Estonia,2.29.20,1
Faroe Islands,2.29.20,0
Finland,2.29.20,3
France,2.29.20,100
French Guiana,2.29.20,0
Georgia,2.29.20,1
Germany,2.29.20,79
Gibraltar,2.29.20,0
Greece,2.29.20,4
Hong Kong,2.29.20,95
Hungary,2.29.20,0
Iceland,2.29.20,1
India,2.29.20,3
Indonesia,2.29.20,0
Iran,2.29.20,593
Iraq,2.29.20,13
Ireland,2.29.20,1
Israel,2.29.20,7
Italy,2.29.20,1128
Japan,2.29.20,241
Jordan,2.29.20,0
Kuwait,2.29.20,45
Latvia,2.29.20,0
Lebanon,2.29.20,4
Liechtenstein,2.29.20,0
Lithuania,2.29.20,1
Luxembourg,2.29.20,1
Macau,2.29.20,10
Mainland China,2.29.20,79251
Malaysia,2.29.20,25
Malta,2.29.20,0
Martinique,2.29.20,0
Mexico,2.29.20,4
Monaco,2.29.20,1
Morocco,2.29.20,0
Nepal,2.29.20,1
Netherlands,2.29.20,6
New Zealand,2.29.20,1
Nigeria,2.29.20,1
North Macedonia,2.29.20,1
Norway,2.29.20,15
Oman,2.29.20,6
Others,2.29.20,705
Pakistan,2.29.20,4
Palestine,2.29.20,0
Peru,2.29.20,0
Philippines,2.29.20,3
Poland,2.29.20,0
Portugal,2.29.20,0
Qatar,2.29.20,1
Romania,2.29.20,3
Russia,2.29.20,2
Saint Barthelemy,2.29.20,0
San Marino,2.29.20,1
Saudi Arabia,2.29.20,0
Senegal,2.29.20,0
Serbia,2.29.20,0
Singapore,2.29.20,102
Slovakia,2.29.20,0
Slovenia,2.29.20,0
South Africa,2.29.20,0
South Korea,2.29.20,3150
Spain,2.29.20,45
Sri Lanka,2.29.20,1
Sweden,2.29.20,12
Switzerland,2.29.20,18
Taiwan,2.29.20,39
Thailand,2.29.20,42
Togo,2.29.20,0
Tunisia,2.29.20,0
UK,2.29.20,23
Ukraine,2.29.20,0
United Arab Emirates,2.29.20,21
US,2.29.20,70
Vatican City,2.29.20,0
Vietnam,2.29.20,16
Afghanistan,2.03.20,0
Algeria,2.03.20,0
Andorra,2.03.20,0
Argentina,2.03.20,0
Armenia,2.03.20,0
Australia,2.03.20,12
Austria,2.03.20,0
Azerbaijan,2.03.20,0
Bahrain,2.03.20,0
Belarus,2.03.20,0
Belgium,2.03.20,0
Bhutan,2.03.20,0
Bosnia and Herzegovina,2.03.20,0
Brazil,2.03.20,0
Cambodia,2.03.20,1
Cameroon,2.03.20,0
Canada,2.03.20,4
Chile,2.03.20,0
Colombia,2.03.20,0
Costa Rica,2.03.20,0
Croatia,2.03.20,0
Czech Republic,2.03.20,0
Denmark,2.03.20,0
Dominican Republic,2.03.20,0
Ecuador,2.03.20,0
Egypt,2.03.20,0
Estonia,2.03.20,0
Faroe Islands,2.03.20,0
Finland,2.03.20,1
France,2.03.20,6
French Guiana,2.03.20,0
Georgia,2.03.20,0
Germany,2.03.20,12
Gibraltar,2.03.20,0
Greece,2.03.20,0
Hong Kong,2.03.20,15
Hungary,2.03.20,0
Iceland,2.03.20,0
India,2.03.20,3
Indonesia,2.03.20,0
Iran,2.03.20,0
Iraq,2.03.20,0
Ireland,2.03.20,0
Israel,2.03.20,0
Italy,2.03.20,2
Japan,2.03.20,20
Jordan,2.03.20,0
Kuwait,2.03.20,0
Latvia,2.03.20,0
Lebanon,2.03.20,0
Liechtenstein,2.03.20,0
Lithuania,2.03.20,0
Luxembourg,2.03.20,0
Macau,2.03.20,8
Mainland China,2.03.20,19693
Malaysia,2.03.20,8
Malta,2.03.20,0
Martinique,2.03.20,0
Mexico,2.03.20,0
Monaco,2.03.20,0
Morocco,2.03.20,0
Nepal,2.03.20,1
Netherlands,2.03.20,0
New Zealand,2.03.20,0
Nigeria,2.03.20,0
North Macedonia,2.03.20,0
Norway,2.03.20,0
Oman,2.03.20,0
Others,2.03.20,0
Pakistan,2.03.20,0
Palestine,2.03.20,0
Peru,2.03.20,0
Philippines,2.03.20,2
Poland,2.03.20,0
Portugal,2.03.20,0
Qatar,2.03.20,0
Romania,2.03.20,0
Russia,2.03.20,2
Saint Barthelemy,2.03.20,0
San Marino,2.03.20,0
Saudi Arabia,2.03.20,0
Senegal,2.03.20,0
Serbia,2.03.20,0
Singapore,2.03.20,18
Slovakia,2.03.20,0
Slovenia,2.03.20,0
South Africa,2.03.20,0
South Korea,2.03.20,15
Spain,2.03.20,1
Sri Lanka,2.03.20,1
Sweden,2.03.20,1
Switzerland,2.03.20,0
Taiwan,2.03.20,10
Thailand,2.03.20,19
Togo,2.03.20,0
Tunisia,2.03.20,0
UK,2.03.20,2
Ukraine,2.03.20,0
United Arab Emirates,2.03.20,5
US,2.03.20,11
Vatican City,2.03.20,0
Vietnam,2.03.20,8
Afghanistan,2.04.20,0
Algeria,2.04.20,0
Andorra,2.04.20,0
Argentina,2.04.20,0
Armenia,2.04.20,0
Australia,2.04.20,13
Austria,2.04.20,0
Azerbaijan,2.04.20,0
Bahrain,2.04.20,0
Belarus,2.04.20,0
Belgium,2.04.20,1
Bhutan,2.04.20,0
Bosnia and Herzegovina,2.04.20,0
Brazil,2.04.20,0
Cambodia,2.04.20,1
Cameroon,2.04.20,0
Canada,2.04.20,4
Chile,2.04.20,0
Colombia,2.04.20,0
Costa Rica,2.04.20,0
Croatia,2.04.20,0
Czech Republic,2.04.20,0
Denmark,2.04.20,0
Dominican Republic,2.04.20,0
Ecuador,2.04.20,0
Egypt,2.04.20,0
Estonia,2.04.20,0
Faroe Islands,2.04.20,0
Finland,2.04.20,1
France,2.04.20,6
French Guiana,2.04.20,0
Georgia,2.04.20,0
Germany,2.04.20,12
Gibraltar,2.04.20,0
Greece,2.04.20,0
Hong Kong,2.04.20,17
Hungary,2.04.20,0
Iceland,2.04.20,0
India,2.04.20,3
Indonesia,2.04.20,0
Iran,2.04.20,0
Iraq,2.04.20,0
Ireland,2.04.20,0
Israel,2.04.20,0
Italy,2.04.20,2
Japan,2.04.20,22
Jordan,2.04.20,0
Kuwait,2.04.20,0
Latvia,2.04.20,0
Lebanon,2.04.20,0
Liechtenstein,2.04.20,0
Lithuania,2.04.20,0
Luxembourg,2.04.20,0
Macau,2.04.20,10
Mainland China,2.04.20,23680
Malaysia,2.04.20,10
Malta,2.04.20,0
Martinique,2.04.20,0
Mexico,2.04.20,0
Monaco,2.04.20,0
Morocco,2.04.20,0
Nepal,2.04.20,1
Netherlands,2.04.20,0
New Zealand,2.04.20,0
Nigeria,2.04.20,0
North Macedonia,2.04.20,0
Norway,2.04.20,0
Oman,2.04.20,0
Others,2.04.20,0
Pakistan,2.04.20,0
Palestine,2.04.20,0
Peru,2.04.20,0
Philippines,2.04.20,2
Poland,2.04.20,0
Portugal,2.04.20,0
Qatar,2.04.20,0
Romania,2.04.20,0
Russia,2.04.20,2
Saint Barthelemy,2.04.20,0
San Marino,2.04.20,0
Saudi Arabia,2.04.20,0
Senegal,2.04.20,0
Serbia,2.04.20,0
Singapore,2.04.20,24
Slovakia,2.04.20,0
Slovenia,2.04.20,0
South Africa,2.04.20,0
South Korea,2.04.20,16
Spain,2.04.20,1
Sri Lanka,2.04.20,1
Sweden,2.04.20,1
Switzerland,2.04.20,0
Taiwan,2.04.20,11
Thailand,2.04.20,25
Togo,2.04.20,0
Tunisia,2.04.20,0
UK,2.04.20,2
Ukraine,2.04.20,0
United Arab Emirates,2.04.20,5
US,2.04.20,11
Vatican City,2.04.20,0
Vietnam,2.04.20,8
Afghanistan,2.05.20,0
Algeria,2.05.20,0
Andorra,2.05.20,0
Argentina,2.05.20,0
Armenia,2.05.20,0
Australia,2.05.20,13
Austria,2.05.20,0
Azerbaijan,2.05.20,0
Bahrain,2.05.20,0
Belarus,2.05.20,0
Belgium,2.05.20,1
Bhutan,2.05.20,0
Bosnia and Herzegovina,2.05.20,0
Brazil,2.05.20,0
Cambodia,2.05.20,1
Cameroon,2.05.20,0
Canada,2.05.20,5
Chile,2.05.20,0
Colombia,2.05.20,0
Costa Rica,2.05.20,0
Croatia,2.05.20,0
Czech Republic,2.05.20,0
Denmark,2.05.20,0
Dominican Republic,2.05.20,0
Ecuador,2.05.20,0
Egypt,2.05.20,0
Estonia,2.05.20,0
Faroe Islands,2.05.20,0
Finland,2.05.20,1
France,2.05.20,6
French Guiana,2.05.20,0
Georgia,2.05.20,0
Germany,2.05.20,12
Gibraltar,2.05.20,0
Greece,2.05.20,0
Hong Kong,2.05.20,21
Hungary,2.05.20,0
Iceland,2.05.20,0
India,2.05.20,3
Indonesia,2.05.20,0
Iran,2.05.20,0
Iraq,2.05.20,0
Ireland,2.05.20,0
Israel,2.05.20,0
Italy,2.05.20,2
Japan,2.05.20,22
Jordan,2.05.20,0
Kuwait,2.05.20,0
Latvia,2.05.20,0
Lebanon,2.05.20,0
Liechtenstein,2.05.20,0
Lithuania,2.05.20,0
Luxembourg,2.05.20,0
Macau,2.05.20,10
Mainland China,2.05.20,27409
Malaysia,2.05.20,12
Malta,2.05.20,0
Martinique,2.05.20,0
Mexico,2.05.20,0
Monaco,2.05.20,0
Morocco,2.05.20,0
Nepal,2.05.20,1
Netherlands,2.05.20,0
New Zealand,2.05.20,0
Nigeria,2.05.20,0
North Macedonia,2.05.20,0
Norway,2.05.20,0
Oman,2.05.20,0
Others,2.05.20,0
Pakistan,2.05.20,0
Palestine,2.05.20,0
Peru,2.05.20,0
Philippines,2.05.20,2
Poland,2.05.20,0
Portugal,2.05.20,0
Qatar,2.05.20,0
Romania,2.05.20,0
Russia,2.05.20,2
Saint Barthelemy,2.05.20,0
San Marino,2.05.20,0
Saudi Arabia,2.05.20,0
Senegal,2.05.20,0
Serbia,2.05.20,0
Singapore,2.05.20,28
Slovakia,2.05.20,0
Slovenia,2.05.20,0
South Africa,2.05.20,0
South Korea,2.05.20,19
Spain,2.05.20,1
Sri Lanka,2.05.20,1
Sweden,2.05.20,1
Switzerland,2.05.20,0
Taiwan,2.05.20,11
Thailand,2.05.20,25
Togo,2.05.20,0
Tunisia,2.05.20,0
UK,2.05.20,2
Ukraine,2.05.20,0
United Arab Emirates,2.05.20,5
US,2.05.20,12
Vatican City,2.05.20,0
Vietnam,2.05.20,8
Afghanistan,2.06.20,0
Algeria,2.06.20,0
Andorra,2.06.20,0
Argentina,2.06.20,0
Armenia,2.06.20,0
Australia,2.06.20,14
Austria,2.06.20,0
Azerbaijan,2.06.20,0
Bahrain,2.06.20,0
Belarus,2.06.20,0
Belgium,2.06.20,1
Bhutan,2.06.20,0
Bosnia and Herzegovina,2.06.20,0
Brazil,2.06.20,0
Cambodia,2.06.20,1
Cameroon,2.06.20,0
Canada,2.06.20,5
Chile,2.06.20,0
Colombia,2.06.20,0
Costa Rica,2.06.20,0
Croatia,2.06.20,0
Czech Republic,2.06.20,0
Denmark,2.06.20,0
Dominican Republic,2.06.20,0
Ecuador,2.06.20,0
Egypt,2.06.20,0
Estonia,2.06.20,0
Faroe Islands,2.06.20,0
Finland,2.06.20,1
France,2.06.20,6
French Guiana,2.06.20,0
Georgia,2.06.20,0
Germany,2.06.20,12
Gibraltar,2.06.20,0
Greece,2.06.20,0
Hong Kong,2.06.20,24
Hungary,2.06.20,0
Iceland,2.06.20,0
India,2.06.20,3
Indonesia,2.06.20,0
Iran,2.06.20,0
Iraq,2.06.20,0
Ireland,2.06.20,0
Israel,2.06.20,0
Italy,2.06.20,2
Japan,2.06.20,45
Jordan,2.06.20,0
Kuwait,2.06.20,0
Latvia,2.06.20,0
Lebanon,2.06.20,0
Liechtenstein,2.06.20,0
Lithuania,2.06.20,0
Luxembourg,2.06.20,0
Macau,2.06.20,10
Mainland China,2.06.20,30553
Malaysia,2.06.20,12
Malta,2.06.20,0
Martinique,2.06.20,0
Mexico,2.06.20,0
Monaco,2.06.20,0
Morocco,2.06.20,0
Nepal,2.06.20,1
Netherlands,2.06.20,0
New Zealand,2.06.20,0
Nigeria,2.06.20,0
North Macedonia,2.06.20,0
Norway,2.06.20,0
Oman,2.06.20,0
Others,2.06.20,0
Pakistan,2.06.20,0
Palestine,2.06.20,0
Peru,2.06.20,0
Philippines,2.06.20,2
Poland,2.06.20,0
Portugal,2.06.20,0
Qatar,2.06.20,0
Romania,2.06.20,0
Russia,2.06.20,2
Saint Barthelemy,2.06.20,0
San Marino,2.06.20,0
Saudi Arabia,2.06.20,0
Senegal,2.06.20,0
Serbia,2.06.20,0
Singapore,2.06.20,28
Slovakia,2.06.20,0
Slovenia,2.06.20,0
South Africa,2.06.20,0
South Korea,2.06.20,23
Spain,2.06.20,1
Sri Lanka,2.06.20,1
Sweden,2.06.20,1
Switzerland,2.06.20,0
Taiwan,2.06.20,16
Thailand,2.06.20,25
Togo,2.06.20,0
Tunisia,2.06.20,0
UK,2.06.20,2
Ukraine,2.06.20,0
United Arab Emirates,2.06.20,5
US,2.06.20,12
Vatican City,2.06.20,0
Vietnam,2.06.20,10
Afghanistan,2.07.20,0
Algeria,2.07.20,0
Andorra,2.07.20,0
Argentina,2.07.20,0
Armenia,2.07.20,0
Australia,2.07.20,15
Austria,2.07.20,0
Azerbaijan,2.07.20,0
Bahrain,2.07.20,0
Belarus,2.07.20,0
Belgium,2.07.20,1
Bhutan,2.07.20,0
Bosnia and Herzegovina,2.07.20,0
Brazil,2.07.20,0
Cambodia,2.07.20,1
Cameroon,2.07.20,0
Canada,2.07.20,7
Chile,2.07.20,0
Colombia,2.07.20,0
Costa Rica,2.07.20,0
Croatia,2.07.20,0
Czech Republic,2.07.20,0
Denmark,2.07.20,0
Dominican Republic,2.07.20,0
Ecuador,2.07.20,0
Egypt,2.07.20,0
Estonia,2.07.20,0
Faroe Islands,2.07.20,0
Finland,2.07.20,1
France,2.07.20,6
French Guiana,2.07.20,0
Georgia,2.07.20,0
Germany,2.07.20,13
Gibraltar,2.07.20,0
Greece,2.07.20,0
Hong Kong,2.07.20,25
Hungary,2.07.20,0
Iceland,2.07.20,0
India,2.07.20,3
Indonesia,2.07.20,0
Iran,2.07.20,0
Iraq,2.07.20,0
Ireland,2.07.20,0
Israel,2.07.20,0
Italy,2.07.20,3
Japan,2.07.20,25
Jordan,2.07.20,0
Kuwait,2.07.20,0
Latvia,2.07.20,0
Lebanon,2.07.20,0
Liechtenstein,2.07.20,0
Lithuania,2.07.20,0
Luxembourg,2.07.20,0
Macau,2.07.20,10
Mainland China,2.07.20,34075
Malaysia,2.07.20,12
Malta,2.07.20,0
Martinique,2.07.20,0
Mexico,2.07.20,0
Monaco,2.07.20,0
Morocco,2.07.20,0
Nepal,2.07.20,1
Netherlands,2.07.20,0
New Zealand,2.07.20,0
Nigeria,2.07.20,0
North Macedonia,2.07.20,0
Norway,2.07.20,0
Oman,2.07.20,0
Others,2.07.20,61
Pakistan,2.07.20,0
Palestine,2.07.20,0
Peru,2.07.20,0
Philippines,2.07.20,3
Poland,2.07.20,0
Portugal,2.07.20,0
Qatar,2.07.20,0
Romania,2.07.20,0
Russia,2.07.20,2
Saint Barthelemy,2.07.20,0
San Marino,2.07.20,0
Saudi Arabia,2.07.20,0
Senegal,2.07.20,0
Serbia,2.07.20,0
Singapore,2.07.20,30
Slovakia,2.07.20,0
Slovenia,2.07.20,0
South Africa,2.07.20,0
South Korea,2.07.20,24
Spain,2.07.20,1
Sri Lanka,2.07.20,1
Sweden,2.07.20,1
Switzerland,2.07.20,0
